City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,10.42,67,43,18.85,SH,1691352199
1,tibanbang,6.6315,126.1055,27.47,79,100,3.52,PH,1691352200
2,bredasdorp,-34.5322,20.0403,10.56,93,0,1.26,ZA,1691352201
3,albany,42.6001,-73.9662,28.78,45,100,0.45,US,1691352080
4,pocitos,-34.9097,-56.1522,18.08,87,75,6.17,UY,1691352132
5,waitangi,-43.9535,-176.5597,8.96,69,100,5.11,NZ,1691352202
6,bethel,41.3712,-73.414,30.02,54,15,1.34,US,1691352007
7,port-aux-francais,-49.35,70.2167,5.21,91,100,12.47,TF,1691352203
8,adamstown,-25.066,-130.1015,20.45,66,94,8.68,PN,1691352204
9,anadyr,64.75,177.4833,11.28,81,100,7.0,RU,1691352204
10,biskra,34.8504,5.7281,34.73,18,0,1.03,DZ,1691352205
11,iqaluit,63.7506,-68.5145,10.85,71,40,2.06,CA,1691352205
12,verkhnevilyuysk,63.4453,120.3167,12.3,75,85,2.33,RU,1691352206
13,tillaberi,14.2117,1.4531,29.15,59,60,2.47,NE,1691352207
14,necochea,-38.5473,-58.7368,11.54,66,13,6.55,AR,1691352207
15,oban,56.4127,-5.4706,12.43,87,53,1.55,GB,1691352164
16,bouillargues,43.7973,4.4285,22.54,32,0,6.17,FR,1691352208
17,saipan,15.1355,145.701,27.03,100,84,1.67,MP,1691352167
18,lundazi,-12.2929,33.1782,15.82,66,1,3.08,ZM,1691352209
19,atafu village,-8.5421,-172.5159,28.69,74,13,4.77,TK,1691352209
20,yashkul',46.1711,45.3435,30.89,30,0,3.61,RU,1691352210
21,taquari,-29.7997,-51.8644,22.95,64,0,1.2,BR,1691352210
22,jamestown,42.097,-79.2353,30.25,48,100,4.63,US,1691351971
23,petoskey,45.3733,-84.9553,23.79,64,0,5.14,US,1691352211
24,tolanaro,-25.0319,46.9987,19.04,88,40,8.23,MG,1691352212
25,pimenta bueno,-11.6725,-61.1936,38.29,17,0,2.56,BR,1691352175
26,west island,-12.1568,96.8225,25.99,89,40,3.09,CC,1691352212
27,berezovyy,51.6667,135.7,13.49,64,4,1.91,RU,1691352213
28,punta arenas,-53.15,-70.9167,2.31,64,30,8.84,CL,1691352172
29,blackmans bay,-43.0167,147.3167,4.74,94,15,2.0,AU,1691352214
30,puerto ayora,-0.7393,-90.3518,29.98,82,56,4.47,EC,1691352214
31,general acha,-37.377,-64.6043,18.88,13,0,7.36,AR,1691352215
32,fale old settlement,-9.3852,-171.2468,28.3,73,92,5.24,TK,1691352215
33,puerto armuelles,8.2833,-82.8667,31.99,70,100,1.34,PA,1691352206
34,san antonio de pale,-1.4014,5.6325,23.23,80,24,5.47,GQ,1691352216
35,bingol,38.8847,40.4939,25.11,23,0,0.56,TR,1691352216
36,kalefeld,51.8,10.0333,15.87,89,100,3.13,DE,1691352216
37,laojunmiao,39.8333,97.7333,22.56,26,95,2.17,CN,1691352217
38,teshi old town,5.5836,-0.1072,25.31,88,40,6.69,GH,1691352217
39,swakopmund,-22.6833,14.5333,17.47,60,0,2.44,NA,1691352218
40,genhe,50.7833,121.5167,11.65,77,100,1.01,CN,1691352218
41,bilibino,68.0546,166.4372,1.51,89,100,3.66,RU,1691352197
42,aberdeen,57.1437,-2.0981,12.59,84,25,1.54,GB,1691352187
43,dudinka,69.4058,86.1778,13.68,64,20,1.51,RU,1691352219
44,klyuchi,52.2667,79.1667,17.86,84,46,2.13,RU,1691352220
45,ust-nera,64.5667,143.2,5.39,78,8,3.56,RU,1691352220
46,grytviken,-54.2811,-36.5092,-7.7,80,100,2.2,GS,1691352220
47,olonkinbyen,70.9221,-8.7187,3.68,86,100,11.37,SJ,1691352221
48,manokwari,-0.8667,134.0833,25.72,73,33,1.23,ID,1691352221
49,brookings,44.3114,-96.7984,24.19,64,40,5.66,US,1691352060
50,stanley,54.868,-1.6985,12.77,81,89,0.99,GB,1691352222
51,puerto natales,-51.7236,-72.4875,2.2,73,8,2.98,CL,1691352222
52,tiksi,71.6872,128.8694,5.49,63,74,2.18,RU,1691352223
53,codrington,-38.2667,141.9667,5.81,90,1,2.02,AU,1691352224
54,island harbour,50.724,-1.2758,17.02,88,2,1.79,GB,1691352224
55,machico,32.7,-16.7667,24.84,83,20,1.54,PT,1691352224
56,kingston,17.997,-76.7936,34.58,63,20,11.83,JM,1691352185
57,belyy yar,53.6039,91.3903,13.94,94,0,0.0,RU,1691352225
58,sal rei,16.1833,-22.9167,28.11,69,20,6.17,CV,1691352225
59,fortuna,40.5982,-124.1573,21.31,80,0,5.66,US,1691352226
60,jiuquan,39.7432,98.5174,24.69,23,100,1.24,CN,1691352226
61,flying fish cove,-10.4217,105.6791,23.82,94,100,5.14,CX,1691352227
62,hermanus,-34.4187,19.2345,9.89,87,0,2.66,ZA,1691352227
63,kalaleh,37.3807,55.4916,28.87,55,0,1.15,IR,1691352227
64,mbandaka,0.0487,18.2603,22.53,93,100,2.58,CD,1691352228
65,dryden,49.7833,-92.7503,25.16,44,20,3.09,CA,1691352161
66,ushuaia,-54.8,-68.3,-0.19,86,75,15.43,AR,1691352229
67,ocean shores,46.9737,-124.1563,22.47,90,75,5.66,US,1691352229
68,minas de marcona,-15.2119,-75.1103,17.66,59,9,5.33,PE,1691352230
69,xinyuan,37.3,99.0,4.83,89,9,1.19,CN,1691352230
70,invercargill,-46.4,168.35,5.01,97,39,2.68,NZ,1691352231
71,nellore,14.4333,79.9667,31.0,51,100,4.33,IN,1691352014
72,kununurra,-15.7667,128.7333,22.99,33,7,5.66,AU,1691352231
73,alice springs,-23.7,133.8833,5.75,81,0,3.6,AU,1691352152
74,isafjordur,66.0755,-23.124,12.06,50,20,2.67,IS,1691352232
75,kodiak,57.79,-152.4072,11.73,94,40,3.6,US,1691352232
76,mukalla,14.5425,49.1242,31.47,61,96,0.45,YE,1691352233
77,remire-montjoly,4.9167,-52.2667,31.02,70,20,6.17,GF,1691352233
78,port saint john's,-31.6229,29.5448,18.25,74,0,4.31,ZA,1691352234
79,sanctuary point,-35.1114,150.629,12.64,89,84,3.38,AU,1691352234
80,okhotsk,59.3833,143.3,14.55,76,69,2.49,RU,1691352235
81,longyearbyen,78.2186,15.6401,10.91,71,75,3.6,SJ,1691352235
82,khandyga,62.6667,135.6,12.5,53,28,4.02,RU,1691352236
83,bocas del toro,9.3333,-82.25,28.95,74,100,3.58,PA,1691351949
84,nar'yan-mar,67.6713,53.087,15.45,91,22,2.82,RU,1691352237
85,rumonge,-3.9736,29.4386,24.18,53,23,1.37,BI,1691352237
86,tughyl,47.7252,84.2063,19.64,71,100,2.63,KZ,1691352237
87,port alfred,-33.5906,26.891,17.32,82,26,1.34,ZA,1691352238
88,xilin hot,43.9667,116.0333,16.28,84,11,2.93,CN,1691352238
89,kutum,14.2,24.6667,27.08,51,92,2.36,SD,1691352238
90,nikolayevsk-on-amure,53.1406,140.73,13.04,63,40,2.16,RU,1691352239
91,vila franca do campo,37.7167,-25.4333,24.23,70,38,0.91,PT,1691352239
92,puerto san jose,13.9256,-90.8244,32.54,62,1,4.07,GT,1691352240
93,tarfaya,27.9358,-12.9218,22.42,82,30,4.85,MA,1691352240
94,sao paulo de olivenca,-3.3783,-68.8725,31.26,57,100,0.29,BR,1691352240
95,mandiana,10.6333,-8.6833,24.07,91,100,2.07,GN,1691352241
96,beyneu,45.3167,55.2,31.16,25,1,0.28,KZ,1691352241
97,pazarlar,38.995,29.1258,19.69,44,0,1.67,TR,1691352242
98,taltal,-25.4,-70.4833,17.64,71,10,2.95,CL,1691352105
99,vorgashor,67.5833,63.95,17.14,96,100,3.02,RU,1691352243
100,tabou,4.423,-7.3528,24.68,86,4,2.66,CI,1691352243
101,miri,4.4148,114.0089,26.08,89,20,1.54,MY,1691352168
102,vorkuta,67.5,64.0,17.28,97,100,2.86,RU,1691352244
103,kerikeri,-35.2268,173.9474,9.95,94,100,1.32,NZ,1691352211
104,kidatu,-7.6992,36.9572,21.18,80,77,0.6,TZ,1691352245
105,kenai,60.5544,-151.2583,17.03,82,100,3.6,US,1691352246
106,nejo,9.5,35.5,12.92,92,39,1.49,ET,1691352246
107,vilyuchinsk,52.9306,158.4028,16.15,82,96,3.1,RU,1691352247
108,hushitai,41.9322,123.5114,17.95,97,68,2.55,CN,1691352247
109,nova sintra,14.8667,-24.7167,22.97,78,95,5.2,CV,1691352248
110,puerto deseado,-47.7503,-65.8938,3.25,50,6,12.17,AR,1691352248
111,hammerfest,70.6634,23.6821,11.25,76,20,4.63,NO,1691352249
112,saudarkrokur,65.7461,-19.6394,12.99,65,75,1.77,IS,1691352249
113,sinabang,2.4803,96.3801,26.33,83,69,1.59,ID,1691352250
114,haiku-pauwela,20.9219,-156.3051,28.47,54,20,7.72,US,1691352250
115,hasaki,35.7333,140.8333,26.28,92,10,3.9,JP,1691352251
116,mil'kovo,55.6078,37.7956,25.11,70,0,3.55,RU,1691352251
117,carrollton,32.9537,-96.8903,40.78,36,0,6.69,US,1691352068
118,san juan opico,13.8761,-89.3597,31.75,42,17,0.39,SV,1691352252
119,kamina,-8.7386,24.9906,19.64,36,0,1.48,CD,1691352253
120,cooma,-36.2333,149.1333,0.89,95,13,0.27,AU,1691352253
121,el calafate,-50.3408,-72.2768,-1.02,68,1,2.48,AR,1691352254
122,tamanrasset,22.785,5.5228,31.95,25,20,6.17,DZ,1691352255
123,port mathurin,-19.6833,63.4167,22.73,59,95,11.42,MU,1691352255
124,usinsk,65.9939,57.5281,16.69,90,69,2.95,RU,1691352256
125,santa elena de uairen,4.6167,-61.1333,25.82,66,68,3.38,VE,1691352256
126,talnakh,69.4865,88.3972,13.45,68,7,0.84,RU,1691352257
127,shitanjing,39.2342,106.3439,22.74,42,4,1.26,CN,1691352257
128,tenosique,17.4833,-91.4333,33.7,53,7,3.87,MX,1691352258
129,wailua homesteads,22.0669,-159.378,28.44,75,40,4.12,US,1691352258
130,xai-xai,-25.0519,33.6442,17.49,79,0,2.7,MZ,1691352258
131,harper,4.375,-7.7169,24.76,84,10,2.76,LR,1691352259
132,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,94,75,2.0,RU,1691352260
133,carnarvon,-24.8667,113.6333,20.62,71,86,2.93,AU,1691352260
134,miercurea nirajului,46.5333,24.8,17.63,92,100,3.31,RO,1691352260
135,visby,57.6409,18.296,22.12,88,0,5.66,SE,1691352261
136,hawaiian paradise park,19.5933,-154.9731,25.57,98,100,3.6,US,1691352261
137,carutapera,-1.195,-46.02,28.08,74,31,4.65,BR,1691352262
138,ribeira grande,38.5167,-28.7,24.32,73,20,2.68,PT,1691352262
139,simpang empat,4.95,100.6333,26.66,84,100,1.25,MY,1691352263
140,alofi,-19.0595,-169.9187,22.94,94,75,2.57,NU,1691352263
141,tahe,52.3333,124.7333,13.11,66,100,1.14,CN,1691352263
142,faya-largeau,17.9257,19.1043,34.34,43,100,3.9,TD,1691352264
143,al quwayrah,29.8004,35.3116,32.0,26,0,1.51,JO,1691352264
144,ballina,-28.8667,153.5667,13.21,91,99,3.25,AU,1691352265
145,tura,25.5198,90.2201,24.1,99,100,2.05,IN,1691352265
146,lushun,38.8,121.2667,22.12,79,7,9.08,CN,1691352266
147,pisco,-13.7,-76.2167,21.03,68,0,4.12,PE,1691352266
148,clovis,36.8252,-119.7029,36.93,37,0,0.45,US,1691352171
149,wagar,16.1525,36.2032,31.41,49,70,3.46,SD,1691352267
150,whitehorse,60.7161,-135.0538,23.9,42,20,5.14,CA,1691352231
151,arraial do cabo,-22.9661,-42.0278,24.98,73,0,10.29,BR,1691352268
152,impfondo,1.6381,18.0667,22.62,96,100,2.23,CG,1691352268
153,ambovombe,-25.1667,46.0833,18.24,82,0,5.26,MG,1691352269
154,vershino-darasunskiy,52.35,115.5167,12.15,73,100,0.37,RU,1691352270
155,avarua,-21.2078,-159.775,21.03,94,100,7.72,CK,1691352261
156,soio,-6.1349,12.3689,22.1,91,1,3.82,AO,1691352271
157,yellowknife,62.456,-114.3525,20.29,42,40,2.06,CA,1691352272
158,champua,22.0833,85.6667,24.47,91,100,5.03,IN,1691352272
159,horta,38.5333,-28.6333,23.9,77,20,2.68,PT,1691352273
160,plabennec,48.5024,-4.4266,15.57,88,75,4.12,FR,1691352273
161,vega de alatorre,20.0333,-96.6333,30.95,68,72,6.21,MX,1691352274
162,georgetown,5.4112,100.3354,27.96,93,20,1.54,MY,1691352019
163,la'ie,21.6477,-157.9253,29.98,70,10,6.87,US,1691352274
164,tofol,5.3248,163.0078,28.58,69,98,6.34,FM,1691352275
165,aasiaat,68.7098,-52.8699,4.12,72,11,3.72,GL,1691352275
166,iskateley,67.6803,53.1512,15.38,91,33,2.69,RU,1691352276
167,trinidad,-14.8333,-64.9,34.99,41,20,4.12,BO,1691352276
168,karkira,36.9292,6.5856,22.78,81,60,2.9,DZ,1691352039
169,hithadhoo,-0.6,73.0833,27.75,75,90,1.71,MV,1691352277
170,joao pinheiro,-17.7425,-46.1725,28.22,20,2,3.33,BR,1691352277
171,niquero,20.0431,-77.5828,30.64,70,48,1.59,CU,1691352278
172,bonito,-21.1211,-56.4819,34.65,19,0,3.94,BR,1691352278
173,as saffaniyah,27.9708,48.73,36.09,27,0,3.01,SA,1691352278
174,mccomb,31.2438,-90.4531,36.93,36,20,2.6,US,1691352279
175,boca suno,-0.7167,-77.1333,28.77,97,100,1.21,EC,1691352279
176,conduaga,8.862,117.4893,26.95,82,23,2.9,PH,1691352280
177,margaret river,-33.95,115.0667,11.08,80,60,3.32,AU,1691352280
178,watford city,47.8022,-103.2832,25.09,43,0,3.09,US,1691352021
179,montepuez,-13.1256,38.9997,19.3,71,10,2.21,MZ,1691352281
180,east london,-33.0153,27.9116,18.18,82,100,4.3,ZA,1691352034
181,bijie,27.3125,105.2942,18.94,94,100,0.72,CN,1691352282
182,nuuk,64.1835,-51.7216,12.34,58,0,7.72,GL,1691352282
183,lucapa,-8.4192,20.7447,22.32,30,0,1.16,AO,1691352283
184,guichon,-32.35,-57.2,26.13,55,84,2.89,UY,1691352283
185,alaghsas,17.0187,8.0168,28.0,55,78,7.68,NE,1691352283
186,boende,-0.2167,20.8667,23.78,83,97,1.87,CD,1691352284
187,nilakottai,10.1667,77.8667,27.2,66,87,1.67,IN,1691352284
188,colonia,50.9333,6.95,14.42,89,100,10.8,DE,1691352039
189,kargasok,59.0556,80.8572,14.07,65,7,3.32,RU,1691352285
190,san andres,12.5847,-81.7006,31.01,74,20,6.17,CO,1691352090
191,hamilton,39.1834,-84.5333,32.0,56,0,7.2,US,1691352264
192,ancud,-41.8697,-73.8203,8.91,73,0,5.35,CL,1691352040
193,argo,37.6333,22.7333,25.99,56,0,2.04,GR,1691352286
194,kirishi,59.4471,32.0205,23.62,75,68,2.66,RU,1691352287
195,callao,-12.0667,-77.15,22.16,64,20,6.17,PE,1691352287
196,bambanglipuro,-7.95,110.2833,22.47,95,45,1.88,ID,1691352288
197,saint-joseph,-21.3667,55.6167,20.21,75,48,7.22,RE,1691352288
198,sosnovo-ozerskoye,52.5249,111.5418,12.3,95,100,3.9,RU,1691352288
199,college,64.8569,-147.8028,23.45,55,75,3.09,US,1691352226
200,al burayqah,30.4062,19.5739,26.79,65,0,6.75,LY,1691352289
201,luderitz,-26.6481,15.1594,17.38,65,0,3.88,NA,1691352290
202,el bauga,18.262,33.9081,33.96,40,70,2.09,SD,1691352290
203,lincoln city,44.9582,-124.0179,27.25,78,46,3.13,US,1691352240
204,tazacorte,28.629,-17.9293,24.54,83,0,2.24,ES,1691352291
205,shahpur,16.7,76.8333,24.85,74,100,7.72,IN,1691352174
206,maun,-19.9833,23.4167,14.79,42,0,3.35,BW,1691352292
207,urzhar,47.093,81.6294,24.22,43,100,1.16,KZ,1691352292
208,papatowai,-46.5619,169.4708,7.2,88,100,2.14,NZ,1691352293
209,berwick-upon-tweed,55.7833,-2.0,14.45,78,12,0.84,GB,1691352294
210,enewetak,11.3474,162.3373,28.38,74,100,3.5,MH,1691352295
211,rabo de peixe,37.8,-25.5833,23.73,64,40,2.57,PT,1691352295
212,novodvinsk,64.4165,40.8122,14.06,88,32,1.63,RU,1691352296
213,campos novos,-27.4017,-51.225,21.21,58,0,1.19,BR,1691352296
214,badger,64.8,-147.5333,24.14,52,100,3.6,US,1691352296
215,kavieng,-2.5744,150.7967,26.96,76,100,6.4,PG,1691352297
216,grande prairie,55.1667,-118.8027,24.1,41,40,1.54,CA,1691352297
217,guarapari,-20.6667,-40.4975,23.83,67,47,4.19,BR,1691352034
218,gadzhiyevo,69.2551,33.3362,11.88,77,2,4.07,RU,1691352298
219,vuktyl,63.8567,57.3094,17.63,90,95,2.2,RU,1691352298
220,acarau,-2.8856,-40.12,27.83,67,4,9.2,BR,1691352076
221,geraldton,-28.7667,114.6,15.23,94,100,2.57,AU,1691352101
222,lebu,-37.6167,-73.65,12.94,68,0,2.15,CL,1691352299
223,portland,45.5234,-122.6762,26.96,65,75,2.57,US,1691351701
224,shihezi,44.3,86.0333,28.38,23,61,2.04,CN,1691352300
225,katabu,-4.9333,122.5167,22.15,89,86,2.15,ID,1691352301
226,daru,-9.0763,143.2092,24.68,67,99,5.63,PG,1691352301
227,mana,5.6592,-53.7767,29.15,73,8,5.65,GF,1691352302
228,taseyevo,57.2169,94.8978,9.4,86,14,1.56,RU,1691352305
229,mili,6.0815,171.735,28.3,76,73,3.48,MH,1691352306
230,mugia,43.1041,-9.2179,21.06,74,33,11.87,ES,1691352307
231,sitka,57.0531,-135.33,17.94,88,75,3.09,US,1691352309
232,naze,28.3667,129.4833,25.51,92,100,13.41,JP,1691352310
233,verdal,63.7933,11.4817,16.02,87,100,1.4,NO,1691352311
234,mejit,10.2753,170.8646,28.12,80,100,9.54,MH,1691352311
235,mcminnville,45.2101,-123.1987,27.88,57,20,1.54,US,1691352312
236,cox's bazar,21.4532,91.9798,26.93,90,100,6.1,BD,1691352312
237,keflavik,64.0049,-22.5624,11.95,87,75,2.57,IS,1691352313
238,noosa heads,-26.3833,153.15,13.52,92,40,3.34,AU,1691352035
239,polyarnyye zori,67.3661,32.4981,11.48,84,84,1.63,RU,1691352313
240,choyr,46.3611,108.3611,16.25,73,75,0.72,MN,1691352314
241,lompoc,34.6391,-120.4579,33.34,88,75,4.12,US,1691352314
242,kokopo,-4.352,152.2633,24.74,75,91,7.92,PG,1691352315
243,lala,7.9745,123.7458,23.41,95,69,0.69,PH,1691352315
244,bikenibeu village,1.3673,173.1241,28.98,79,40,2.06,KI,1691352316
245,rechytsa,52.3617,30.3916,27.06,44,0,9.68,BY,1691352316
246,baoying,33.2292,119.3092,24.12,97,5,2.86,CN,1691352317
247,fort bragg,35.139,-79.006,35.11,46,0,4.12,US,1691352317
248,al kharj,24.155,47.3346,37.32,22,7,3.64,SA,1691352318
249,newcastle,-32.9272,151.7765,12.62,91,100,3.09,AU,1691352270
250,tomatlan,19.9333,-105.25,33.66,54,100,4.13,MX,1691352319
251,rehoboth,-23.3167,17.0833,14.68,24,0,2.77,NA,1691352093
252,nemuro,43.3236,145.575,14.47,97,100,5.19,JP,1691352320
253,qaqortoq,60.7167,-46.0333,6.59,85,27,2.32,GL,1691352321
254,afaahiti,-17.75,-149.2833,25.93,77,62,5.49,PF,1691352321
255,selfoss,63.9331,-20.9971,12.8,88,99,2.25,IS,1691352322
256,susuman,62.7833,148.1667,3.6,94,100,2.52,RU,1691352322
257,yangchun,22.1667,111.7833,25.0,92,6,0.93,CN,1691352084
258,strelka,58.0728,93.0344,12.7,90,99,0.99,RU,1691352323
259,nizhneudinsk,54.9076,99.0276,12.66,90,100,1.35,RU,1691352323
260,bayanaul,50.7889,75.6956,18.01,87,83,1.73,KZ,1691352324
261,talas,38.6908,35.5538,25.37,57,0,1.03,TR,1691352324
262,salinopolis,-0.6136,-47.3561,28.11,77,41,6.12,BR,1691352325
263,ilulissat,69.2167,-51.1,11.01,50,20,2.06,GL,1691352325
264,port macquarie,-31.4333,152.9167,12.16,84,46,3.92,AU,1691352326
265,alamos,27.0167,-108.9333,34.94,39,26,2.81,MX,1691352327
266,utrik,11.2278,169.8474,27.88,80,74,7.63,MH,1691352327
267,puerto aysen,-45.4,-72.7,6.96,95,100,1.42,CL,1691352328
268,oltinko'l,40.8011,72.1634,25.65,45,100,2.8,UZ,1691352328
269,aripuana,-9.1667,-60.6333,38.07,19,100,1.41,BR,1691352329
270,yuzhno-kurilsk,44.0306,145.8556,14.27,98,100,3.08,RU,1691352329
271,alesund,62.4723,6.1549,15.5,80,75,8.23,NO,1691352040
272,muynoq,43.7683,59.0214,26.76,39,8,3.17,UZ,1691352330
273,tayu,-6.5397,111.0518,24.14,82,46,3.66,ID,1691352330
274,takoradi,4.8845,-1.7554,23.86,90,17,3.89,GH,1691352331
275,karbala,32.616,44.0249,37.09,18,0,5.19,IQ,1691352287
276,yei,4.095,30.6779,19.86,93,100,1.5,SS,1691352332
277,kijang,35.2442,129.2139,26.85,90,8,4.49,KR,1691352332
278,yuanping,38.7153,112.7575,20.86,91,98,0.3,CN,1691352332
279,el nido,11.1858,119.3956,27.86,78,14,5.8,PH,1691352333
280,tazovsky,67.4667,78.7,14.06,62,11,2.55,RU,1691352333
281,ugoofaaru,5.6667,73.0,28.19,77,100,6.22,MV,1691352334
282,coquimbo,-29.9533,-71.3436,17.85,59,20,5.14,CL,1691352334
283,midvagur,62.0511,-7.1939,12.46,87,100,2.57,FO,1691352335
284,tupelo,34.2576,-88.7034,39.34,30,35,6.45,US,1691352335
285,willowmore,-33.2926,23.4895,10.89,79,2,2.37,ZA,1691352335
286,ulladulla,-35.35,150.4667,9.59,87,81,3.47,AU,1691352336
287,constantia,44.1833,28.65,22.61,82,0,3.82,RO,1691352336
288,holualoa,19.6228,-155.9522,26.97,72,20,3.09,US,1691352336
289,arno,60.1167,18.6333,18.21,93,90,7.99,SE,1691352337
